Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@18b
place(3): thread waiting on operation handist.collections.glb.GlbOperation@18b
place(2): thread waiting on operation handist.collections.glb.GlbOperation@18b
place(2) worker(65) stopped --- 0 stopped workers
place(2) worker(28) stopped --- 1 stopped workers
place(2) worker(27) stopped --- 0 stopped workers
place(2) worker(5) stopped --- 0 stopped workers
place(2) worker(19) stopped --- 1 stopped workers
place(2) worker(14) stopped --- 25 stopped workers
place(2) worker(55) stopped --- 34 stopped workers
place(2) worker(15) stopped --- 42 stopped workers
place(2) worker(28) stopped --- 40 stopped workers
place(2) worker(56) stopped --- 37 stopped workers
place(2) worker(40) stopped --- 36 stopped workers
place(2) worker(58) stopped --- 2 stopped workers
place(2) worker(44) stopped --- 39 stopped workers
place(2) worker(43) stopped --- 40 stopped workers
place(2) worker(65) stopped --- 22 stopped workers
place(2) worker(37) stopped --- 20 stopped workers
place(2) worker(3) stopped --- 22 stopped workers
place(2) worker(16) stopped --- 21 stopped workers
place(2) worker(35) stopped --- 40 stopped workers
place(2) worker(50) stopped --- 20 stopped workers
place(2) worker(1) stopped --- 23 stopped workers
place(2) worker(49) stopped --- 39 stopped workers
place(2) worker(6) stopped --- 27 stopped workers
place(2) worker(24) stopped --- 28 stopped workers
place(2) worker(39) stopped --- 40 stopped workers
place(2) worker(9) stopped --- 37 stopped workers
place(2) worker(25) stopped --- 33 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@18b
place(2) worker(8) stopped --- 42 stopped workers
place(2) worker(18) stopped --- 42 stopped workers
place(2) worker(27) stopped --- 44 stopped workers
place(2) worker(67) stopped --- 34 stopped workers
place(2) worker(61) stopped --- 43 stopped workers
place(2) worker(11) stopped --- 43 stopped workers
place(2) worker(24) stopped --- 40 stopped workers
place(2) worker(18) stopped --- 35 stopped workers
place(2) worker(7) stopped --- 38 stopped workers
place(2) worker(29) stopped --- 39 stopped workers
place(2) worker(21) stopped --- 39 stopped workers
place(2) worker(9) stopped --- 39 stopped workers
place(2) worker(2) stopped --- 40 stopped workers
place(2) worker(47) stopped --- 39 stopped workers
place(2) worker(10) stopped --- 36 stopped workers
place(2) worker(23) stopped --- 42 stopped workers
place(2) worker(57) stopped --- 36 stopped workers
place(2) worker(37) stopped --- 40 stopped workers
place(2) worker(12) stopped --- 36 stopped workers
place(2) worker(11) stopped --- 43 stopped workers
place(2) worker(44) stopped --- 46 stopped workers
place(2) worker(24) stopped --- 47 stopped workers
place(2) worker(46) stopped --- 48 stopped workers
place(2) worker(25) stopped --- 36 stopped workers
place(2) worker(15) stopped --- 49 stopped workers
place(2) worker(48) stopped --- 51 stopped workers
place(2) worker(31) stopped --- 30 stopped workers
place(2) worker(8) stopped --- 53 stopped workers
place(3) worker(39) stopped --- 0 stopped workers
place(2) worker(5) stopped --- 32 stopped workers
place(2) worker(5) stopped --- 54 stopped workers
place(2) worker(4) stopped --- 30 stopped workers
place(2) worker(31) stopped --- 55 stopped workers
place(2) worker(21) stopped --- 57 stopped workers
place(2) worker(33) stopped --- 30 stopped workers
place(2) worker(53) stopped --- 29 stopped workers
place(2) worker(43) stopped --- 61 stopped workers
place(2) worker(66) stopped --- 27 stopped workers
place(2) worker(55) stopped --- 63 stopped workers
place(2) worker(30) stopped --- 29 stopped workers
place(2) worker(29) stopped --- 29 stopped workers
place(2) worker(58) stopped --- 29 stopped workers
place(2) worker(38) stopped --- 64 stopped workers
place(2) worker(54) stopped --- 25 stopped workers
place(2) worker(44) stopped --- 25 stopped workers
place(2) worker(38) stopped --- 25 stopped workers
place(2) worker(64) stopped --- 25 stopped workers
place(2) worker(63) stopped --- 25 stopped workers
place(2) worker(62) stopped --- 24 stopped workers
place(2) worker(51) stopped --- 25 stopped workers
place(2) worker(22) stopped --- 58 stopped workers
place(2) worker(57) stopped --- 60 stopped workers
place(2) worker(0) stopped --- 61 stopped workers
place(2) worker(7) stopped --- 62 stopped workers
place(2) worker(50) stopped --- 63 stopped workers
place(2) worker(64) stopped --- 66 stopped workers
place(2) worker(45) stopped --- 18 stopped workers
place(3) worker(55) stopped --- 0 stopped workers
place(2) worker(60) stopped --- 16 stopped workers
place(3) worker(51) stopped --- 2 stopped workers
place(2) worker(56) stopped --- 15 stopped workers
place(2) worker(39) stopped --- 16 stopped workers
place(2) worker(3) stopped --- 15 stopped workers
place(3) worker(60) stopped --- 21 stopped workers
place(3) worker(4) stopped --- 30 stopped workers
place(3) worker(30) stopped --- 37 stopped workers
place(3) worker(33) stopped --- 40 stopped workers
place(3) worker(37) stopped --- 1 stopped workers
place(3) worker(12) stopped --- 32 stopped workersplace(2) worker(18) stopped --- 15 stopped workers
place(2) worker(41) stopped --- 15 stopped workers
place(2) worker(22) stopped --- 14 stopped workers
place(2) worker(2) stopped --- 14 stopped workers
place(2) worker(17) stopped --- 12 stopped workers
place(2) worker(51) stopped --- 65 stopped workers
place(2) worker(50) stopped --- 13 stopped workers
place(2) worker(2) stopped --- 67 stopped workers
place(2) worker(36) stopped --- 7 stopped workers

place(3) worker(31) stopped --- 40 stopped workers
place(3) worker(56) stopped --- 36 stopped workers
place(3) worker(38) stopped --- 40 stopped workers
place(3) worker(45) stopped --- 40 stopped workers
place(3) worker(7) stopped --- 40 stopped workers
place(3) worker(10) stopped --- 40 stopped workers
place(3) worker(11) stopped --- 37 stopped workersplace(2) worker(23) stopped --- 9 stopped workers
place(2) worker(32) stopped --- 8 stopped workers
place(2) worker(67) stopped --- 3 stopped workers

place(3) worker(49) stopped --- 43 stopped workers
place(3) worker(67) stopped --- 45 stopped workers
place(3) worker(14) stopped --- 38 stopped workers
place(2) worker(26) stopped --- 2 stopped workers
place(2) worker(9) stopped --- 1 stopped workers
place(3) worker(64) stopped --- 46 stopped workers
place(3) worker(23) stopped --- 47 stopped workers
place(3) worker(61) stopped --- 36 stopped workers
place(3) worker(18) stopped --- 36 stopped workers
place(3) worker(53) stopped --- 37 stopped workers
place(3) worker(62) stopped --- 34 stopped workersplace(2) worker(7) stopped --- 0 stopped workers

place(3) worker(28) stopped --- 53 stopped workers
place(3) worker(37) stopped --- 34 stopped workers
place(2) worker(9) stopped --- 66 stopped workers
place(2) worker(36) stopped --- 67 stopped workers
place(2) worker(53) stopped --- 65 stopped workers
place(2) worker(18) stopped --- 64 stopped workers
place(2) worker(33) stopped --- 60 stopped workers
place(3) worker(21) stopped --- 35 stopped workers
place(3) worker(41) stopped --- 34 stopped workers
place(3) worker(66) stopped --- 34 stopped workers
place(3) worker(21) stopped --- 57 stopped workers
place(3) worker(11) stopped --- 59 stopped workers
place(3) worker(19) stopped --- 60 stopped workers
place(3) worker(2) stopped --- 34 stopped workers
place(3) worker(63) stopped --- 27 stopped workersplace(2) worker(14) stopped --- 58 stopped workers
place(2) worker(34) stopped --- 60 stopped workers
place(2) worker(59) stopped --- 61 stopped workers
place(2) worker(17) stopped --- 64 stopped workers
place(2) worker(40) stopped --- 62 stopped workers

place(3) worker(28) stopped --- 27 stopped workers
place(2) worker(16) stopped --- 60 stopped workers
place(1) worker(16) stopped --- 1 stopped workers
place(2) worker(58) stopped --- 59 stopped workers
place(3) worker(50) stopped --- 27 stopped workersplace(2) worker(45) stopped --- 58 stopped workers

place(3) worker(29) stopped --- 27 stopped workers
place(2) worker(60) stopped --- 56 stopped workers
place(3) worker(47) stopped --- 23 stopped workers
place(2) worker(28) stopped --- 54 stopped workers
place(3) worker(13) stopped --- 64 stopped workers
place(2) worker(4) stopped --- 52 stopped workers
place(3) worker(41) stopped --- 65 stopped workersplace(2) worker(10) stopped --- 51 stopped workers
place(1) worker(38) stopped --- 1 stopped workers

place(2) worker(49) stopped --- 46 stopped workers
place(2) worker(3) stopped --- 44 stopped workers
place(2) worker(26) stopped --- 44 stopped workers
place(1) worker(6) stopped --- 1 stopped workers
place(3) worker(0) stopped --- 18 stopped workers
place(2) worker(12) stopped --- 41 stopped workers
place(2) worker(47) stopped --- 43 stopped workers
place(2) worker(63) stopped --- 41 stopped workers
place(2) worker(51) stopped --- 38 stopped workers
place(1) worker(19) stopped --- 0 stopped workers
place(3) worker(32) stopped --- 22 stopped workers
place(2) worker(54) stopped --- 38 stopped workers
place(1) worker(16) stopped --- 0 stopped workersplace(3) worker(25) stopped --- 22 stopped workers
place(3) worker(23) stopped --- 21 stopped workers
place(3) worker(43) stopped --- 18 stopped workers
place(3) worker(67) stopped --- 16 stopped workers
place(3) worker(27) stopped --- 18 stopped workers
place(2) worker(62) stopped --- 36 stopped workers

place(1) worker(57) stopped --- 5 stopped workers
place(1) worker(5) stopped --- 12 stopped workersplace(3) worker(24) stopped --- 19 stopped workers
place(3) worker(40) stopped --- 19 stopped workers
place(3) worker(59) stopped --- 19 stopped workers
place(3) worker(48) stopped --- 20 stopped workers
place(2) worker(64) stopped --- 37 stopped workers
place(1) worker(56) stopped --- 19 stopped workers
place(1) worker(49) stopped --- 29 stopped workers
place(1) worker(16) stopped --- 32 stopped workers
place(1) worker(2) stopped --- 2 stopped workers
place(1) worker(0) stopped --- 29 stopped workers
place(1) worker(36) stopped --- 25 stopped workers
place(1) worker(48) stopped --- 3 stopped workers
place(3) worker(35) stopped --- 20 stopped workers
place(3) worker(46) stopped --- 20 stopped workers
place(3) worker(39) stopped --- 20 stopped workers
place(3) worker(17) stopped --- 20 stopped workers

place(1) worker(36) stopped --- 2 stopped workers
place(3) worker(20) stopped --- 19 stopped workers
place(3) worker(38) stopped --- 20 stopped workers
place(2) worker(53) stopped --- 37 stopped workers
place(1) worker(11) stopped --- 11 stopped workers
place(3) worker(52) stopped --- 18 stopped workers
place(2) worker(36) stopped --- 35 stopped workers
place(1) worker(8) stopped --- 18 stopped workersplace(3) worker(42) stopped --- 12 stopped workers
place(2) worker(22) stopped --- 32 stopped workers

place(3) worker(44) stopped --- 12 stopped workers
place(2) worker(38) stopped --- 34 stopped workers
place(1) worker(31) stopped --- 3 stopped workers
place(3) worker(31) stopped --- 12 stopped workers
place(2) worker(41) stopped --- 32 stopped workers
place(1) worker(41) stopped --- 0 stopped workersplace(3) worker(45) stopped --- 10 stopped workers
place(2) worker(52) stopped --- 31 stopped workers

place(3) worker(19) stopped --- 9 stopped workers
place(2) worker(61) stopped --- 31 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(3) stopped --- 2 stopped workers
place(3) worker(64) stopped --- 9 stopped workersplace(2) worker(46) stopped --- 29 stopped workers
place(1) worker(35) stopped --- 24 stopped workers
place(1) worker(44) stopped --- 26 stopped workers
place(1) worker(64) stopped --- 0 stopped workers
place(1) worker(36) stopped --- 28 stopped workers
place(2) worker(19) stopped --- 26 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [9357550,9357800) [9357800,9359100) [9370000,9378700) [9380000,9385200) [9390000,9400000) [9400000,9410000) [9419100,9419750) [9419750,9420000) [9439100,9439750) [9440000,9450000) 

place(1) worker(40) stopped --- 27 stopped workers
place(3) worker(34) stopped --- 6 stopped workers
place(2) worker(27) stopped --- 25 stopped workers
place(1) worker(30) stopped --- 26 stopped workers
place(1) worker(42) stopped --- 24 stopped workers
place(3) worker(13) stopped --- 6 stopped workers
place(2) worker(55) stopped --- 24 stopped workers
place(3) worker(9) stopped --- 2 stopped workers
place(3) worker(49) stopped --- 1 stopped workers
place(2) worker(54) stopped --- 23 stopped workers
place(1) worker(18) stopped --- 22 stopped workers
place(3) worker(31) stopped --- 0 stopped workers
place(2) worker(5) stopped --- 21 stopped workers
place(1) worker(23) stopped --- 21 stopped workers
place(3) worker(37) stopped --- 2 stopped workers
place(2) worker(42) stopped --- 19 stopped workers
place(1) worker(53) stopped --- 31 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@18b
place(2) worker(0) stopped --- 16 stopped workers
place(0) worker(54) stopped --- 0 stopped workers
place(1) worker(9) stopped --- 21 stopped workers
place(3) worker(54) stopped --- 68 stopped workers
place(2) worker(33) stopped --- 18 stopped workers
place(2) worker(17) stopped --- 18 stopped workers
place(2) worker(9) stopped --- 15 stopped workers
place(2) worker(32) stopped --- 20 stopped workers
place(1) worker(51) stopped --- 22 stopped workers
place(3) worker(30) stopped --- 67 stopped workers
place(2) worker(48) stopped --- 21 stopped workers
place(2) worker(13) stopped --- 20 stopped workersplace(1) worker(48) stopped --- 37 stopped workers
place(3) worker(46) stopped --- 66 stopped workers

place(1) worker(15) stopped --- 22 stopped workers
place(3) worker(18) stopped --- 63 stopped workers
place(2) worker(20) stopped --- 68 stopped workers
place(0) worker(32) stopped --- 0 stopped workers
place(1) worker(16) stopped --- 20 stopped workers
place(3) worker(50) stopped --- 62 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@18b
place(0) worker(12) stopped --- 36 stopped workers
place(0) worker(60) stopped --- 35 stopped workers
place(0) worker(63) stopped --- 36 stopped workers
place(0) worker(62) stopped --- 33 stopped workers
place(0) worker(23) stopped --- 36 stopped workers
place(0) worker(47) stopped --- 41 stopped workersplace(1) worker(27) stopped --- 21 stopped workers
place(3) worker(29) stopped --- 62 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
