Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(19) stopped --- 60 stopped workers
place(3) worker(67) stopped --- 67 stopped workers
place(1) worker(66) stopped --- 60 stopped workers
place(1) worker(61) stopped --- 62 stopped workers
place(1) worker(62) stopped --- 62 stopped workers
place(1) worker(17) stopped --- 61 stopped workers
place(1) worker(36) stopped --- 63 stopped workers
place(1) worker(45) stopped --- 65 stopped workers
place(1) worker(6) stopped --- 66 stopped workers
place(1) worker(64) stopped --- 61 stopped workers
place(1) worker(42) stopped --- 64 stopped workers
place(1) worker(50) stopped --- 64 stopped workers
place(1) worker(41) stopped --- 64 stopped workers
place(1) worker(33) stopped --- 62 stopped workers
place(1) worker(3) stopped --- 62 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(37) stopped --- 63 stopped workers
place(1) worker(59) stopped --- 65 stopped workers
place(1) worker(52) stopped --- 64 stopped workers
place(1) worker(60) stopped --- 66 stopped workers
place(3) worker(22) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2c
-DistColGlb- [place(0)] to [place(2)]: [5162426,5162447) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(26) stopped --- 65 stopped workers
place(3) received 2 assignments from place(1)
place(1) worker(2) stopped --- 66 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(3) worker(52) stopped --- 61 stopped workers
place(3) worker(3) stopped --- 63 stopped workers
place(3) worker(41) stopped --- 64 stopped workers
place(3) worker(37) stopped --- 66 stopped workers
place(3) worker(66) stopped --- 63 stopped workers
place(3) worker(32) stopped --- 63 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [5190510,5190669) 
place(3) worker(35) stopped --- 66 stopped workers
place(3) worker(53) stopped --- 64 stopped workers
place(3) worker(8) stopped --- 64 stopped workers
place(0) worker(15) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(5) stopped --- 66 stopped workers
place(1) worker(28) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(1) worker(32) stopped --- 68 stopped workers
place(3) worker(2) stopped --- 63 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2c
-DistColGlb- [place(2)] to [place(3)]: [5162442,5162447) 
place(3) worker(42) stopped --- 66 stopped workers
place(3) worker(25) stopped --- 65 stopped workers
place(3) worker(21) stopped --- 65 stopped workers
place(3) worker(46) stopped --- 64 stopped workers
place(3) worker(15) stopped --- 67 stopped workers
place(3) worker(17) stopped --- 67 stopped workers
place(3) worker(12) stopped --- 67 stopped workers
place(3) worker(4) stopped --- 64 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(48) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2c
-DistColGlb- [place(3)] to [place(1)]: [5169594,5169642) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2c
-DistColGlb- [place(2)] to [place(0)]: [5190595,5190669) 
place(3) received 1 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@2c
place(3) worker(50) stopped --- 67 stopped workers
place(3) worker(34) stopped --- 67 stopped workers
place(2) worker(34) stopped --- 66 stopped workers
place(2) worker(37) stopped --- 67 stopped workers
place(3) worker(16) stopped --- 68 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(1) worker(47) stopped --- 68 stopped workers
place(0) received 3 assignments from place(1)
place(1) worker(57) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2c
-DistColGlb- [place(0)] to [place(1)]: [5194081,5195005) [5167884,5169000) 
-DistColGlb- [place(0)] to [place(2)]: [4968759,4970000) 
place(2) worker(38) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@2c
place(0) worker(59) stopped --- 64 stopped workers
place(0) worker(35) stopped --- 65 stopped workers
place(0) worker(47) stopped --- 64 stopped workers
place(0) worker(8) stopped --- 65 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(27) stopped --- 56 stopped workers
place(0) worker(33) stopped --- 59 stopped workers
place(0) worker(49) stopped --- 61 stopped workers
place(0) worker(3) stopped --- 59 stopped workers
place(0) worker(56) stopped --- 59 stopped workers
place(0) worker(29) stopped --- 59 stopped workers
place(0) worker(53) stopped --- 59 stopped workers
place(0) worker(61) stopped --- 58 stopped workers
place(0) worker(66) stopped --- 55 stopped workers
place(0) worker(6) stopped --- 65 stopped workers
place(0) worker(17) stopped --- 65 stopped workers
place(0) worker(0) stopped --- 63 stopped workers
place(0) worker(12) stopped --- 63 stopped workers
place(0) worker(51) stopped --- 61 stopped workers
place(0) worker(57) stopped --- 61 stopped workers
place(0) worker(65) stopped --- 49 stopped workers
place(0) worker(28) stopped --- 42 stopped workers
place(0) worker(11) stopped --- 55 stopped workers
place(0) worker(64) stopped --- 56 stopped workers
place(0) worker(57) stopped --- 59 stopped workers
place(0) worker(42) stopped --- 63 stopped workers
place(0) worker(62) stopped --- 64 stopped workers
place(0) worker(8) stopped --- 48 stopped workers
place(0) worker(63) stopped --- 49 stopped workers
place(0) worker(51) stopped --- 66 stopped workers
place(0) worker(43) stopped --- 65 stopped workers
place(0) worker(46) stopped --- 64 stopped workers
place(0) worker(6) stopped --- 63 stopped workers
place(0) worker(1) stopped --- 63 stopped workers
place(0) worker(5) stopped --- 62 stopped workers
place(0) worker(0) stopped --- 62 stopped workers
place(0) worker(39) stopped --- 60 stopped workers
place(0) worker(21) stopped --- 59 stopped workers
place(0) worker(53) stopped --- 58 stopped workers
place(0) worker(34) stopped --- 58 stopped workers
place(0) worker(22) stopped --- 58 stopped workers
place(0) worker(48) stopped --- 66 stopped workers
place(0) worker(26) stopped --- 57 stopped workers
place(0) worker(59) stopped --- 59 stopped workers
place(0) worker(25) stopped --- 55 stopped workers
place(0) worker(56) stopped --- 55 stopped workers
place(0) worker(32) stopped --- 53 stopped workers
place(0) worker(9) stopped --- 55 stopped workers
place(0) worker(61) stopped --- 54 stopped workers
place(0) worker(50) stopped --- 54 stopped workers
place(0) worker(37) stopped --- 55 stopped workers
place(0) worker(19) stopped --- 55 stopped workers
place(0) worker(58) stopped --- 55 stopped workers
place(0) worker(38) stopped --- 55 stopped workers
place(0) worker(36) stopped --- 49 stopped workers
place(0) worker(35) stopped --- 66 stopped workers
place(0) worker(45) stopped --- 64 stopped workers
place(0) worker(41) stopped --- 64 stopped workers
place(0) worker(4) stopped --- 64 stopped workers
place(0) worker(2) stopped --- 61 stopped workers
place(0) worker(30) stopped --- 59 stopped workers
place(0) worker(44) stopped --- 45 stopped workers
place(0) worker(28) stopped --- 36 stopped workers
place(0) worker(33) stopped --- 38 stopped workers
place(0) worker(24) stopped --- 44 stopped workers
place(0) worker(21) stopped --- 62 stopped workers
place(0) worker(51) stopped --- 65 stopped workers
place(0) worker(40) stopped --- 39 stopped workers
place(0) worker(17) stopped --- 38 stopped workers
place(0) worker(55) stopped --- 39 stopped workers
place(0) worker(58) stopped --- 38 stopped workers
place(0) worker(12) stopped --- 34 stopped workers
place(0) worker(0) stopped --- 67 stopped workers
place(0) worker(32) stopped --- 66 stopped workers
place(0) worker(11) stopped --- 65 stopped workers
place(0) worker(50) stopped --- 65 stopped workers
place(0) worker(64) stopped --- 62 stopped workers
place(0) worker(27) stopped --- 63 stopped workers
place(0) worker(65) stopped --- 63 stopped workers
place(0) worker(43) stopped --- 62 stopped workers
place(0) worker(16) stopped --- 63 stopped workers
place(0) worker(37) stopped --- 63 stopped workers
place(0) worker(4) stopped --- 60 stopped workers
place(0) worker(35) stopped --- 62 stopped workers
place(0) worker(61) stopped --- 62 stopped workers
place(0) worker(48) stopped --- 60 stopped workers
place(0) worker(66) stopped --- 64 stopped workers
place(0) worker(53) stopped --- 60 stopped workers
place(0) worker(6) stopped --- 62 stopped workers
place(0) worker(60) stopped --- 53 stopped workers
place(0) worker(25) stopped --- 59 stopped workers
place(0) worker(5) stopped --- 49 stopped workers
place(0) worker(62) stopped --- 47 stopped workers
place(0) worker(46) stopped --- 46 stopped workers
place(0) worker(8) stopped --- 46 stopped workers
place(0) worker(20) stopped --- 46 stopped workers
place(0) worker(38) stopped --- 43 stopped workers
place(0) worker(23) stopped --- 43 stopped workers
place(0) worker(19) stopped --- 44 stopped workers
place(0) worker(59) stopped --- 64 stopped workers
place(0) worker(34) stopped --- 67 stopped workers
place(0) worker(26) stopped --- 67 stopped workers
place(0) worker(57) stopped --- 65 stopped workers
place(0) worker(56) stopped --- 64 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2c
-DistColGlb- [place(2)] to [place(3)]: [4969385,4970000) 
place(0) worker(1) stopped --- 67 stopped workers
place(2) worker(66) stopped --- 63 stopped workers
place(2) worker(35) stopped --- 62 stopped workersplace(1) received 2 assignments from place(0)

place(2) worker(56) stopped --- 67 stopped workers
place(2) worker(7) stopped --- 60 stopped workers
place(2) worker(51) stopped --- 66 stopped workers
place(2) worker(61) stopped --- 67 stopped workers
place(2) worker(31) stopped --- 66 stopped workers
place(2) worker(27) stopped --- 65 stopped workers
place(2) worker(58) stopped --- 65 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2c
-DistColGlb- [place(1)] to [place(3)]: [5194782,5195005) 
place(1) worker(66) stopped --- 51 stopped workers
place(1) worker(35) stopped --- 46 stopped workers
place(1) worker(16) stopped --- 51 stopped workers
place(1) worker(67) stopped --- 55 stopped workers
place(1) worker(22) stopped --- 60 stopped workers
place(1) worker(49) stopped --- 63 stopped workers
place(1) worker(50) stopped --- 66 stopped workers
place(1) worker(51) stopped --- 51 stopped workers
place(1) worker(45) stopped --- 51 stopped workers
place(1) worker(0) stopped --- 51 stopped workers
place(1) worker(8) stopped --- 51 stopped workers
place(1) worker(52) stopped --- 49 stopped workers
place(1) worker(27) stopped --- 51 stopped workers
place(1) worker(62) stopped --- 51 stopped workers
place(1) worker(48) stopped --- 52 stopped workers
place(1) worker(29) stopped --- 50 stopped workers
place(1) worker(38) stopped --- 47 stopped workers
place(1) worker(34) stopped --- 46 stopped workers
place(1) worker(10) stopped --- 46 stopped workers
place(1) worker(37) stopped --- 66 stopped workers
place(1) worker(18) stopped --- 64 stopped workers
place(1) worker(32) stopped --- 63 stopped workers
place(1) worker(6) stopped --- 62 stopped workers
place(1) worker(11) stopped --- 61 stopped workers
place(1) worker(24) stopped --- 61 stopped workers
place(1) worker(43) stopped --- 60 stopped workers
place(1) worker(47) stopped --- 61 stopped workers
place(1) worker(15) stopped --- 55 stopped workers
place(1) worker(65) stopped --- 55 stopped workers
place(1) worker(54) stopped --- 55 stopped workers
place(1) worker(13) stopped --- 55 stopped workers
place(1) worker(20) stopped --- 55 stopped workers
place(1) worker(9) stopped --- 55 stopped workers
place(1) worker(63) stopped --- 55 stopped workers
place(0) worker(67) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(1) worker(28) stopped --- 55 stopped workers
place(2) worker(16) stopped --- 64 stopped workers
place(2) worker(63) stopped --- 67 stopped workers
place(2) worker(44) stopped --- 65 stopped workers
place(2) worker(64) stopped --- 65 stopped workers
place(2) worker(59) stopped --- 64 stopped workers
place(2) worker(26) stopped --- 67 stopped workers
place(1) worker(55) stopped --- 64 stopped workers
place(1) worker(64) stopped --- 67 stopped workers
place(1) worker(33) stopped --- 67 stopped workers
place(1) worker(12) stopped --- 67 stopped workers
place(1) worker(41) stopped --- 67 stopped workers
place(1) worker(2) stopped --- 65 stopped workers
place(1) worker(40) stopped --- 63 stopped workers
place(1) worker(19) stopped --- 63 stopped workers
place(3) received 1 assignments from place(2)
place(1) worker(59) stopped --- 67 stopped workers
place(1) worker(26) stopped --- 67 stopped workers
